identifier,landingPage,portalName
3da7565aa23b4aabb9b11c2812fef310_24,https://gis-michigan.opendata.arcgis.com/datasets/3da7565aa23b4aabb9b11c2812fef310_24,06a-01
96210373142147e1a8d1f08eb678b14b_14,https://gis-michigan.opendata.arcgis.com/datasets/96210373142147e1a8d1f08eb678b14b_14,06a-01
1a3a781aae8648c8a5f927f468b371f9_9,https://gis-michigan.opendata.arcgis.com/datasets/1a3a781aae8648c8a5f927f468b371f9_9,06a-01
50520ab1f78343a9a1fcafd859e4f0c6_16,https://gis-michigan.opendata.arcgis.com/datasets/50520ab1f78343a9a1fcafd859e4f0c6_16,06a-01
59092fc35b8040cc999c48d65c57d145_15,https://gis-michigan.opendata.arcgis.com/datasets/59092fc35b8040cc999c48d65c57d145_15,06a-01
0df5d0dea21840d08d1122fe69d5faed_26,https://gis-michigan.opendata.arcgis.com/datasets/0df5d0dea21840d08d1122fe69d5faed_26,06a-01
ec8e015cb6d941db94d1c963d1355526_0,https://gis-michigan.opendata.arcgis.com/datasets/ec8e015cb6d941db94d1c963d1355526_0,06a-01
ec8e015cb6d941db94d1c963d1355526_1,https://gis-michigan.opendata.arcgis.com/datasets/ec8e015cb6d941db94d1c963d1355526_1,06a-01
ec8e015cb6d941db94d1c963d1355526_2,https://gis-michigan.opendata.arcgis.com/datasets/ec8e015cb6d941db94d1c963d1355526_2,06a-01
ec8e015cb6d941db94d1c963d1355526_3,https://gis-michigan.opendata.arcgis.com/datasets/ec8e015cb6d941db94d1c963d1355526_3,06a-01
ec8e015cb6d941db94d1c963d1355526_4,https://gis-michigan.opendata.arcgis.com/datasets/ec8e015cb6d941db94d1c963d1355526_4,06a-01
d603a84e92fc4e0899a7ac5e2e929e76_2,https://data-summitgis.opendata.arcgis.com/datasets/d603a84e92fc4e0899a7ac5e2e929e76_2,11b-39153
3dd038a26ddc4003832de86312c286ff_42,https://gisdata-centrecountygov.opendata.arcgis.com/datasets/3dd038a26ddc4003832de86312c286ff_42,08b-42027
8218ff5808d94165baa89afd46587f52_0,https://data.baltimorecity.gov/datasets/8218ff5808d94165baa89afd46587f52_0,04c-02
9a9bf98dac8f4a4c90eab4e126156d86_0,https://data.baltimorecity.gov/datasets/9a9bf98dac8f4a4c90eab4e126156d86_0,04c-02
3b7e32867c5b471683fd4294bfe29e37_0,https://data.baltimorecity.gov/datasets/3b7e32867c5b471683fd4294bfe29e37_0,04c-02
3bf37b7102ff485d81fd3b51e77b1b96_2,https://auditor-fca.opendata.arcgis.com/datasets/3bf37b7102ff485d81fd3b51e77b1b96_2,11b-39049
